"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 3, 9, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 3, 4, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\<PARENT/GUARDIAN B> BORN IN <COUNTRY>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Yes"" ""No"" ""I don’t know"" ""Not applicable"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG09A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\BORN IN <COUNTRY>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG09B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\BORN IN <COUNTRY>\\AGE CAME TO COUNTRY"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","6 9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 6 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Older than 10 years old"" ""5 to 10 years old"" ""Younger than 5 years old"" ""Logically not applicable"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG10   "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 5, 2, 5, 2, 5, 9, 9, 5, 5, 3, 5, 1, 1, 1, 5, 4, 3, 5, 4, 3, 2, 5, 2, 5, 5, 4, 5, 5, 2, 2, 1, 3, 4, 5, 4, 2, 2, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\ABOUT HOW OFTEN ABSENT FROM SCHOOL"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:6] "
"1",""
"1","1 2 3 4 5 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1",""
"1","""Once a week"" ""Once every two weeks"" ""Once a month"" ""Once every two months"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG11A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 2, 1, 3, 2, 2, 9, 3, 1, 4, 1, 2, 1, 2, 3, 4, 3, 1, 2, 3, 3, 2, 2, 1, 2, 1, 2, 2, 3, 1, 3, 3, 2, 4, 3, 2, 3, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\TIRED"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every day"" ""Almost every day"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG11B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 3, 1, 4, 2, 2, 9, 1, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 1, 2, 3, 2, 2, 3, 1, 1, 1, 3, 1, 3, 4, 3, 4, 3, 9, 4, 3, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\HUNGRY"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every day"" ""Almost every day"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG12A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 2, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 2, 9, 1, 1, 9, 1, 2, 9, 1, 2, 1, 1, 1, 1, 9, 9, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\INTERNET USE\\HOW OFTEN\\ACCESS TEXTBOOKS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""Never or almost never"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG12B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 1, 2, 9, 9, 1, 2, 1, 1, 1, 9, 1, 2, 1, 3, 9, 1, 2, 1, 1, 1, 9, 9, 1, 1, 9, 2, 3, 1, 1, 1, 3, 9, 9, 3, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\INTERNET USE\\HOW OFTEN\\ACCESS ASSIGNMENTS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""Never or almost never"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG12C  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 1, 2, 9, 9, 1, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 9, 1, 1, 9, 1, 3, 1, 1, 1, 2, 9, 9, 1, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\INTERNET USE\\HOW OFTEN\\COLLABORATE WITH CLASSMATES"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""Never or almost never"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG12D  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 2, 9, 9, 1, 3, 2, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 2, 1, 9, 1, 9, 1, 1, 9, 2, 3, 1, 1, 1, 3, 9, 9, 3, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\INTERNET USE\\HOW OFTEN\\ASK TEACHER QUESTIONS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""Never or almost never"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG12E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 2, 2, 9, 9, 1, 2, 2, 1, 3, 9, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 9, 1, 1, 9, 2, 2, 1, 2, 1, 1, 9, 3, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\INTERNET USE\\HOW OFTEN\\FIND INFO TO AID IN MATH OR SCI"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""Never or almost never"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG12F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 3, 2, 9, 9, 1, 3, 2, 1, 3, 3, 1, 1, 1, 3, 9, 1, 1, 1, 2, 1, 2, 9, 1, 1, 9, 2, 2, 1, 1, 1, 3, 9, 2, 3, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\INTERNET USE\\HOW OFTEN\\ACCESS LEARNING GAMES"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""Never or almost never"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG13A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 1, 1, 9, 9, 9, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 9, 1, 9, 9, 2, 2, 2, 1, 1, 1, 9, 9, 3, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\WRITE TEXT ON COMPUTER"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG13B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 2, 9, 9, 9, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 9, 2, 1, 1, 2, 2, 9, 1, 9, 9, 2, 2, 2, 2, 1, 2, 9, 9, 3, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\CREATE PRESENTATIONS ON COMPUTER"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG13C  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 3, 2, 9, 9, 9, 9, 3, 1, 2, 3, 1, 3, 1, 2, 1, 2, 3, 1, 2, 1, 3, 9, 2, 9, 9, 2, 2, 2, 3, 1, 2, 9, 9, 3, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\CREATE GRAPHS ON COMPUTER"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG13D  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 9, 9, 9, 3, 2, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 4, 9, 1, 9, 9, 2, 2, 2, 1, 1, 3, 9, 9, 3, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\FIND INFORMATION ONLINE"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG13E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 3, 2, 9, 9, 9, 9, 1, 1, 1, 2, 1, 3, 1, 2, 1, 3, 1, 1, 2, 2, 1, 9, 1, 9, 9, 2, 2, 2, 2, 1, 1, 9, 4, 3, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\TELL IF WEBSITE IS TRUSTWORTHY"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG13F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 9, 9, 9, 4, 1, 1, 1, 2, 1, 9, 1, 1, 1, 2, 1, 1, 2, 1, 2, 9, 1, 9, 9, 2, 2, 2, 1, 1, 4, 9, 9, 3, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\NEW THINGS ON COMPUTER"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG13G  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 2, 9, 9, 9, 3, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 3, 9, 1, 9, 9, 2, 2, 2, 1, 1, 2, 9, 9, 3, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\HELP FRIENDS AND FAMILY"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 3, 2, 9, 1, 9, 1, 1, 1, 2, 1, 2, 3, 4, 3, 1, 2, 2, 2, 2, 1, 1, 9, 4, 1, 9, 2, 2, 2, 1, 1, 1, 3, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\PROTECTION OF PLANTS AND ANIMALS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 2, 9, 2, 9, 1, 2, 1, 2, 2, 1, 3, 4, 2, 1, 9, 1, 1, 2, 1, 2, 9, 1, 1, 9, 2, 2, 2, 1, 1, 4, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\NATURE BENEFITS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14C  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 3, 9, 9, 9, 1, 1, 1, 1, 2, 1, 3, 4, 2, 1, 1, 1, 1, 1, 1, 3, 9, 1, 1, 9, 2, 2, 2, 1, 1, 2, 9, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\MOST IMPORTANT REASON"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14D  "
"1",""
"1",":"
